23366 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 74 --home-dir /home/upadhyan/scratch/OptimalSGT
23367 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 74 --home-dir /home/upadhyan/scratch/OptimalSGT
23368 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 74 --home-dir /home/upadhyan/scratch/OptimalSGT
23369 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 74 --home-dir /home/upadhyan/scratch/OptimalSGT
23370 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 74 --home-dir /home/upadhyan/scratch/OptimalSGT
23371 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 75 --home-dir /home/upadhyan/scratch/OptimalSGT
23372 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 75 --home-dir /home/upadhyan/scratch/OptimalSGT
23373 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 75 --home-dir /home/upadhyan/scratch/OptimalSGT
23374 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 75 --home-dir /home/upadhyan/scratch/OptimalSGT
23375 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 75 --home-dir /home/upadhyan/scratch/OptimalSGT
23376 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 76 --home-dir /home/upadhyan/scratch/OptimalSGT
23377 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 76 --home-dir /home/upadhyan/scratch/OptimalSGT
23378 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 76 --home-dir /home/upadhyan/scratch/OptimalSGT
23379 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 76 --home-dir /home/upadhyan/scratch/OptimalSGT
23380 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 76 --home-dir /home/upadhyan/scratch/OptimalSGT
23381 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 77 --home-dir /home/upadhyan/scratch/OptimalSGT
23382 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 77 --home-dir /home/upadhyan/scratch/OptimalSGT
23383 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 77 --home-dir /home/upadhyan/scratch/OptimalSGT
23384 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 77 --home-dir /home/upadhyan/scratch/OptimalSGT
23385 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 77 --home-dir /home/upadhyan/scratch/OptimalSGT
23386 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 78 --home-dir /home/upadhyan/scratch/OptimalSGT
23387 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 78 --home-dir /home/upadhyan/scratch/OptimalSGT
23388 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 78 --home-dir /home/upadhyan/scratch/OptimalSGT
23389 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 78 --home-dir /home/upadhyan/scratch/OptimalSGT
23390 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 78 --home-dir /home/upadhyan/scratch/OptimalSGT
23391 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 79 --home-dir /home/upadhyan/scratch/OptimalSGT
23392 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 79 --home-dir /home/upadhyan/scratch/OptimalSGT
23393 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 79 --home-dir /home/upadhyan/scratch/OptimalSGT
23394 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 79 --home-dir /home/upadhyan/scratch/OptimalSGT
23395 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 79 --home-dir /home/upadhyan/scratch/OptimalSGT
23396 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 80 --home-dir /home/upadhyan/scratch/OptimalSGT
23397 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 80 --home-dir /home/upadhyan/scratch/OptimalSGT
23398 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 80 --home-dir /home/upadhyan/scratch/OptimalSGT
23399 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 80 --home-dir /home/upadhyan/scratch/OptimalSGT
23400 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 80 --home-dir /home/upadhyan/scratch/OptimalSGT
23401 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 81 --home-dir /home/upadhyan/scratch/OptimalSGT
23402 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 81 --home-dir /home/upadhyan/scratch/OptimalSGT
23403 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 81 --home-dir /home/upadhyan/scratch/OptimalSGT
23404 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 81 --home-dir /home/upadhyan/scratch/OptimalSGT
23405 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 81 --home-dir /home/upadhyan/scratch/OptimalSGT
23406 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 82 --home-dir /home/upadhyan/scratch/OptimalSGT
23407 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 82 --home-dir /home/upadhyan/scratch/OptimalSGT
23408 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 82 --home-dir /home/upadhyan/scratch/OptimalSGT
23409 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 82 --home-dir /home/upadhyan/scratch/OptimalSGT
23410 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 82 --home-dir /home/upadhyan/scratch/OptimalSGT
23411 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 83 --home-dir /home/upadhyan/scratch/OptimalSGT
23412 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 83 --home-dir /home/upadhyan/scratch/OptimalSGT
23413 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 83 --home-dir /home/upadhyan/scratch/OptimalSGT
23414 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 83 --home-dir /home/upadhyan/scratch/OptimalSGT
23415 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 83 --home-dir /home/upadhyan/scratch/OptimalSGT
23416 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 84 --home-dir /home/upadhyan/scratch/OptimalSGT
23417 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 84 --home-dir /home/upadhyan/scratch/OptimalSGT
23418 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 84 --home-dir /home/upadhyan/scratch/OptimalSGT
23419 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 84 --home-dir /home/upadhyan/scratch/OptimalSGT
23420 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 84 --home-dir /home/upadhyan/scratch/OptimalSGT
23421 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 85 --home-dir /home/upadhyan/scratch/OptimalSGT
23422 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 85 --home-dir /home/upadhyan/scratch/OptimalSGT
23423 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 85 --home-dir /home/upadhyan/scratch/OptimalSGT
23424 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 85 --home-dir /home/upadhyan/scratch/OptimalSGT
23425 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 85 --home-dir /home/upadhyan/scratch/OptimalSGT
23426 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 86 --home-dir /home/upadhyan/scratch/OptimalSGT
23427 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 86 --home-dir /home/upadhyan/scratch/OptimalSGT
23428 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 86 --home-dir /home/upadhyan/scratch/OptimalSGT
23429 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 86 --home-dir /home/upadhyan/scratch/OptimalSGT
23430 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 86 --home-dir /home/upadhyan/scratch/OptimalSGT
23431 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 87 --home-dir /home/upadhyan/scratch/OptimalSGT
23432 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 87 --home-dir /home/upadhyan/scratch/OptimalSGT
23433 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 87 --home-dir /home/upadhyan/scratch/OptimalSGT
23434 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 87 --home-dir /home/upadhyan/scratch/OptimalSGT
23435 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 87 --home-dir /home/upadhyan/scratch/OptimalSGT
23436 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 88 --home-dir /home/upadhyan/scratch/OptimalSGT
23437 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 88 --home-dir /home/upadhyan/scratch/OptimalSGT
23438 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 88 --home-dir /home/upadhyan/scratch/OptimalSGT
23439 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 88 --home-dir /home/upadhyan/scratch/OptimalSGT
23440 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 88 --home-dir /home/upadhyan/scratch/OptimalSGT
23441 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 89 --home-dir /home/upadhyan/scratch/OptimalSGT
23442 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 89 --home-dir /home/upadhyan/scratch/OptimalSGT
23443 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 89 --home-dir /home/upadhyan/scratch/OptimalSGT
23444 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 89 --home-dir /home/upadhyan/scratch/OptimalSGT
23445 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 89 --home-dir /home/upadhyan/scratch/OptimalSGT
23446 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 90 --home-dir /home/upadhyan/scratch/OptimalSGT
23447 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 90 --home-dir /home/upadhyan/scratch/OptimalSGT
23448 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 90 --home-dir /home/upadhyan/scratch/OptimalSGT
23449 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 90 --home-dir /home/upadhyan/scratch/OptimalSGT
23450 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 90 --home-dir /home/upadhyan/scratch/OptimalSGT
23451 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 91 --home-dir /home/upadhyan/scratch/OptimalSGT
23452 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 91 --home-dir /home/upadhyan/scratch/OptimalSGT
23453 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 91 --home-dir /home/upadhyan/scratch/OptimalSGT
23454 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 91 --home-dir /home/upadhyan/scratch/OptimalSGT
23455 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 91 --home-dir /home/upadhyan/scratch/OptimalSGT
23456 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 92 --home-dir /home/upadhyan/scratch/OptimalSGT
23457 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 92 --home-dir /home/upadhyan/scratch/OptimalSGT
23458 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 92 --home-dir /home/upadhyan/scratch/OptimalSGT
23459 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 92 --home-dir /home/upadhyan/scratch/OptimalSGT
23460 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 92 --home-dir /home/upadhyan/scratch/OptimalSGT
23461 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 93 --home-dir /home/upadhyan/scratch/OptimalSGT
23462 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 93 --home-dir /home/upadhyan/scratch/OptimalSGT
23463 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 93 --home-dir /home/upadhyan/scratch/OptimalSGT
23464 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 93 --home-dir /home/upadhyan/scratch/OptimalSGT
23465 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 93 --home-dir /home/upadhyan/scratch/OptimalSGT
23466 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 94 --home-dir /home/upadhyan/scratch/OptimalSGT
23467 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 94 --home-dir /home/upadhyan/scratch/OptimalSGT
23468 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 94 --home-dir /home/upadhyan/scratch/OptimalSGT
23469 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 94 --home-dir /home/upadhyan/scratch/OptimalSGT
23470 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 94 --home-dir /home/upadhyan/scratch/OptimalSGT
23471 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 95 --home-dir /home/upadhyan/scratch/OptimalSGT
23472 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 95 --home-dir /home/upadhyan/scratch/OptimalSGT
23473 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 95 --home-dir /home/upadhyan/scratch/OptimalSGT
23474 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 95 --home-dir /home/upadhyan/scratch/OptimalSGT
23475 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 95 --home-dir /home/upadhyan/scratch/OptimalSGT
23476 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 96 --home-dir /home/upadhyan/scratch/OptimalSGT
23477 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 96 --home-dir /home/upadhyan/scratch/OptimalSGT
23478 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 96 --home-dir /home/upadhyan/scratch/OptimalSGT
23479 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 96 --home-dir /home/upadhyan/scratch/OptimalSGT
23480 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 96 --home-dir /home/upadhyan/scratch/OptimalSGT
23481 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 97 --home-dir /home/upadhyan/scratch/OptimalSGT
23482 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 97 --home-dir /home/upadhyan/scratch/OptimalSGT
23483 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 97 --home-dir /home/upadhyan/scratch/OptimalSGT
23484 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 97 --home-dir /home/upadhyan/scratch/OptimalSGT
23485 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 97 --home-dir /home/upadhyan/scratch/OptimalSGT
23486 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 98 --home-dir /home/upadhyan/scratch/OptimalSGT
